2026-04-02 02:34:37 | INFO     | run_exp                            | 
2026-04-02 07:14:05 | DEBUG    | src.embeddings.extractor           | encode batch 14/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:14:05 | INFO     | src.embeddings.extractor           | encode batch 14/75
2026-04-02 07:14:05 | DEBUG    | src.embeddings.extractor           | encode batch 15/75 start: idx=[112:120], samples=8, total_chars=465
2026-04-02 07:14:05 | DEBUG    | src.embeddings.extractor           | encode batch 15/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:14:09 | DEBUG    | src.embeddings.extractor           | encode batch 15/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:14:09 | DEBUG    | src.embeddings.extractor           | encode batch 16/75 start: idx=[120:128], samples=8, total_chars=740
2026-04-02 07:14:09 | DEBUG    | src.embeddings.extractor           | encode batch 16/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:14:12 | DEBUG    | src.embeddings.extractor           | encode batch 16/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:14:12 | DEBUG    | src.embeddings.extractor           | encode batch 17/75 start: idx=[128:136], samples=8, total_chars=610
2026-04-02 07:14:12 | DEBUG    | src.embeddings.extractor           | encode batch 17/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:14:15 | DEBUG    | src.embeddings.extractor           | encode batch 17/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:14:15 | DEBUG    | src.embeddings.extractor           | encode batch 18/75 start: idx=[136:144], samples=8, total_chars=693
2026-04-02 07:14:15 | DEBUG    | src.embeddings.extractor           | encode batch 18/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:14:19 | DEBUG    | src.embeddings.extractor           | encode batch 18/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:14:19 | DEBUG    | src.embeddings.extractor           | encode batch 19/75 start: idx=[144:152], samples=8, total_chars=480
2026-04-02 07:14:19 | DEBUG    | src.embeddings.extractor           | encode batch 19/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:14:22 | DEBUG    | src.embeddings.extractor           | encode batch 19/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:14:22 | DEBUG    | src.embeddings.extractor           | encode batch 20/75 start: idx=[152:160], samples=8, total_chars=581
2026-04-02 07:14:22 | DEBUG    | src.embeddings.extractor           | encode batch 20/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:14:25 | DEBUG    | src.embeddings.extractor           | encode batch 20/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:14:25 | DEBUG    | src.embeddings.extractor           | encode batch 21/75 start: idx=[160:168], samples=8, total_chars=568
2026-04-02 07:14:25 | DEBUG    | src.embeddings.extractor           | encode batch 21/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:14:29 | DEBUG    | src.embeddings.extractor           | encode batch 21/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:14:29 | INFO     | src.embeddings.extractor           | encode batch 21/75
2026-04-02 07:14:29 | DEBUG    | src.embeddings.extractor           | encode batch 22/75 start: idx=[168:176], samples=8, total_chars=472
2026-04-02 07:14:29 | DEBUG    | src.embeddings.extractor           | encode batch 22/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:14:32 | DEBUG    | src.embeddings.extractor           | encode batch 22/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:14:32 | DEBUG    | src.embeddings.extractor           | encode batch 23/75 start: idx=[176:184], samples=8, total_chars=467
2026-04-02 07:14:32 | DEBUG    | src.embeddings.extractor           | encode batch 23/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:14:35 | DEBUG    | src.embeddings.extractor           | encode batch 23/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:14:36 | DEBUG    | src.embeddings.extractor           | encode batch 24/75 start: idx=[184:192], samples=8, total_chars=391
2026-04-02 07:14:36 | DEBUG    | src.embeddings.extractor           | encode batch 24/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:14:39 | DEBUG    | src.embeddings.extractor           | encode batch 24/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:14:39 | DEBUG    | src.embeddings.extractor           | encode batch 25/75 start: idx=[192:200], samples=8, total_chars=608
2026-04-02 07:14:39 | DEBUG    | src.embeddings.extractor           | encode batch 25/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:14:42 | DEBUG    | src.embeddings.extractor           | encode batch 25/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:14:42 | DEBUG    | src.embeddings.extractor           | encode batch 26/75 start: idx=[200:208], samples=8, total_chars=392
2026-04-02 07:14:42 | DEBUG    | src.embeddings.extractor           | encode batch 26/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:14:46 | DEBUG    | src.embeddings.extractor           | encode batch 26/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:14:46 | DEBUG    | src.embeddings.extractor           | encode batch 27/75 start: idx=[208:216], samples=8, total_chars=485
2026-04-02 07:14:46 | DEBUG    | src.embeddings.extractor           | encode batch 27/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:14:49 | DEBUG    | src.embeddings.extractor           | encode batch 27/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:14:49 | DEBUG    | src.embeddings.extractor           | encode batch 28/75 start: idx=[216:224], samples=8, total_chars=519
2026-04-02 07:14:49 | DEBUG    | src.embeddings.extractor           | encode batch 28/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:14:52 | DEBUG    | src.embeddings.extractor           | encode batch 28/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:14:52 | INFO     | src.embeddings.extractor           | encode batch 28/75
2026-04-02 07:14:52 | DEBUG    | src.embeddings.extractor           | encode batch 29/75 start: idx=[224:232], samples=8, total_chars=531
2026-04-02 07:14:52 | DEBUG    | src.embeddings.extractor           | encode batch 29/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:14:56 | DEBUG    | src.embeddings.extractor           | encode batch 29/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:14:56 | DEBUG    | src.embeddings.extractor           | encode batch 30/75 start: idx=[232:240], samples=8, total_chars=553
2026-04-02 07:14:56 | DEBUG    | src.embeddings.extractor           | encode batch 30/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:14:59 | DEBUG    | src.embeddings.extractor           | encode batch 30/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:14:59 | DEBUG    | src.embeddings.extractor           | encode batch 31/75 start: idx=[240:248], samples=8, total_chars=566
2026-04-02 07:14:59 | DEBUG    | src.embeddings.extractor           | encode batch 31/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:15:02 | DEBUG    | src.embeddings.extractor           | encode batch 31/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:15:02 | DEBUG    | src.embeddings.extractor           | encode batch 32/75 start: idx=[248:256], samples=8, total_chars=499
2026-04-02 07:15:02 | DEBUG    | src.embeddings.extractor           | encode batch 32/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:15:06 | DEBUG    | src.embeddings.extractor           | encode batch 32/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:15:06 | DEBUG    | src.embeddings.extractor           | encode batch 33/75 start: idx=[256:264], samples=8, total_chars=584
2026-04-02 07:15:06 | DEBUG    | src.embeddings.extractor           | encode batch 33/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:15:09 | DEBUG    | src.embeddings.extractor           | encode batch 33/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:15:09 | DEBUG    | src.embeddings.extractor           | encode batch 34/75 start: idx=[264:272], samples=8, total_chars=553
2026-04-02 07:15:09 | DEBUG    | src.embeddings.extractor           | encode batch 34/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:15:12 | DEBUG    | src.embeddings.extractor           | encode batch 34/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:15:12 | DEBUG    | src.embeddings.extractor           | encode batch 35/75 start: idx=[272:280], samples=8, total_chars=680
2026-04-02 07:15:12 | DEBUG    | src.embeddings.extractor           | encode batch 35/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:15:16 | DEBUG    | src.embeddings.extractor           | encode batch 35/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:15:16 | INFO     | src.embeddings.extractor           | encode batch 35/75
2026-04-02 07:15:16 | DEBUG    | src.embeddings.extractor           | encode batch 36/75 start: idx=[280:288], samples=8, total_chars=676
2026-04-02 07:15:16 | DEBUG    | src.embeddings.extractor           | encode batch 36/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:15:19 | DEBUG    | src.embeddings.extractor           | encode batch 36/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:15:19 | DEBUG    | src.embeddings.extractor           | encode batch 37/75 start: idx=[288:296], samples=8, total_chars=492
2026-04-02 07:15:19 | DEBUG    | src.embeddings.extractor           | encode batch 37/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:15:22 | DEBUG    | src.embeddings.extractor           | encode batch 37/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:15:22 | DEBUG    | src.embeddings.extractor           | encode batch 38/75 start: idx=[296:304], samples=8, total_chars=681
2026-04-02 07:15:22 | DEBUG    | src.embeddings.extractor           | encode batch 38/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:15:26 | DEBUG    | src.embeddings.extractor           | encode batch 38/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:15:26 | DEBUG    | src.embeddings.extractor           | encode batch 39/75 start: idx=[304:312], samples=8, total_chars=333
2026-04-02 07:15:26 | DEBUG    | src.embeddings.extractor           | encode batch 39/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:15:29 | DEBUG    | src.embeddings.extractor           | encode batch 39/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:15:29 | DEBUG    | src.embeddings.extractor           | encode batch 40/75 start: idx=[312:320], samples=8, total_chars=545
2026-04-02 07:15:29 | DEBUG    | src.embeddings.extractor           | encode batch 40/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:15:32 | DEBUG    | src.embeddings.extractor           | encode batch 40/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:15:32 | DEBUG    | src.embeddings.extractor           | encode batch 41/75 start: idx=[320:328], samples=8, total_chars=323
2026-04-02 07:15:32 | DEBUG    | src.embeddings.extractor           | encode batch 41/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:15:36 | DEBUG    | src.embeddings.extractor           | encode batch 41/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:15:36 | DEBUG    | src.embeddings.extractor           | encode batch 42/75 start: idx=[328:336], samples=8, total_chars=558
2026-04-02 07:15:36 | DEBUG    | src.embeddings.extractor           | encode batch 42/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:15:39 | DEBUG    | src.embeddings.extractor           | encode batch 42/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:15:39 | INFO     | src.embeddings.extractor           | encode batch 42/75
2026-04-02 07:15:39 | DEBUG    | src.embeddings.extractor           | encode batch 43/75 start: idx=[336:344], samples=8, total_chars=493
2026-04-02 07:15:39 | DEBUG    | src.embeddings.extractor           | encode batch 43/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:15:43 | DEBUG    | src.embeddings.extractor           | encode batch 43/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:15:43 | DEBUG    | src.embeddings.extractor           | encode batch 44/75 start: idx=[344:352], samples=8, total_chars=502
2026-04-02 07:15:43 | DEBUG    | src.embeddings.extractor           | encode batch 44/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:15:46 | DEBUG    | src.embeddings.extractor           | encode batch 44/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:15:46 | DEBUG    | src.embeddings.extractor           | encode batch 45/75 start: idx=[352:360], samples=8, total_chars=663
2026-04-02 07:15:46 | DEBUG    | src.embeddings.extractor           | encode batch 45/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:15:50 | DEBUG    | src.embeddings.extractor           | encode batch 45/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:15:50 | DEBUG    | src.embeddings.extractor           | encode batch 46/75 start: idx=[360:368], samples=8, total_chars=518
2026-04-02 07:15:50 | DEBUG    | src.embeddings.extractor           | encode batch 46/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:15:53 | DEBUG    | src.embeddings.extractor           | encode batch 46/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:15:53 | DEBUG    | src.embeddings.extractor           | encode batch 47/75 start: idx=[368:376], samples=8, total_chars=604
2026-04-02 07:15:53 | DEBUG    | src.embeddings.extractor           | encode batch 47/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:15:56 | DEBUG    | src.embeddings.extractor           | encode batch 47/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:15:56 | DEBUG    | src.embeddings.extractor           | encode batch 48/75 start: idx=[376:384], samples=8, total_chars=695
2026-04-02 07:15:56 | DEBUG    | src.embeddings.extractor           | encode batch 48/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:16:00 | DEBUG    | src.embeddings.extractor           | encode batch 48/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:16:00 | DEBUG    | src.embeddings.extractor           | encode batch 49/75 start: idx=[384:392], samples=8, total_chars=538
2026-04-02 07:16:00 | DEBUG    | src.embeddings.extractor           | encode batch 49/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:16:03 | DEBUG    | src.embeddings.extractor           | encode batch 49/75 forward ok: n_layers=13 layer0=(8, 256, 768)
